hs2022_code_upstream,hs2022_code_downstream
5305,6117
3910,4016
4001,4016
4002,4016
4003,4016
4004,4016
4005,4016
4007,4016
4008,4016
4013,4016
2803,4016
2503,4016
2802,4016
2830,4016
2930,4016
3812,4016
8477,4016
8420,4016
4014,4016
2817,4016
3911,4016
2901,4016
2707,4016
4015,4016
4001,4017
4002,4017
4005,4017
2803,4017
8420,4017
8477,4017
3812,4017
2817,4017
3911,4017
0101,4101
0102,4101
3202,4102
0104,4102
4101,4103
4102,4103
4101,4104
3201,4104
3202,4104
8453,4104
0102,4104
4103,4104
0104,4105
4102,4105
4103,4105
3202,4105
3201,4105
8453,4105
0104,4106
3201,4106
3202,4106
8453,4106
3809,4106
4103,4106
0106,4106
4101,4107
4103,4107
4104,4107
4113,4107
3201,4107
3202,4107
8420,4107
8453,4107
3210,4107
3809,4107
0102,4107
0201,4107
0202,4107
3802,4107
0205,4107
0511,4107
0101,4107
3404,4107
2819,4107
0204,4112
4102,4112
4105,4112
3201,4112
3202,4112
3210,4112
3809,4112
8453,4112
0104,4112
8420,4112
3802,4112
4106,4113
3201,4113
3202,4113
2819,4113
8453,4113
4103,4113
3809,4113
8420,4113
3210,4113
3506,4113
4104,4113
4114,4113
4101,4113
8452,4113
0103,4113
0106,4113
3802,4113
3404,4113
4107,4113
0101,4113
0511,4113
0201,4113
0102,4113
4101,4114
4103,4114
3201,4114
3202,4114
8453,4114
3210,4114
4113,4114
3809,4114
5605,4114
4101,4115
4102,4115
4103,4115
4104,4115
4105,4115
4106,4115
4107,4115
4112,4115
4113,4115
8420,4115
8453,4115
4114,4115
4205,4115
3201,4115
3202,4115
4101,4201
4102,4201
4103,4201
4104,4201
4105,4201
4106,4201
4107,4201
4112,4201
4113,4201
4115,4201
8308,4201
5111,4201
5112,4201
5205,4201
5206,4201
5208,4201
5209,4201
5210,4201
5211,4201
5212,4201
5309,4201
5310,4201
5407,4201
5512,4201
5514,4201
5515,4201
5516,4201
5601,4201
5603,4201
5801,4201
5802,4201
5806,4201
5902,4201
5903,4201
5906,4201
5911,4201
6001,4201
6003,4201
6005,4201
6006,4201
5004,4201
5106,4201
5107,4201
5108,4201
5109,4201
5204,4201
5207,4201
5401,4201
5402,4201
5406,4201
5501,4201
5503,4201
5504,4201
5508,4201
5509,4201
5510,4201
4001,4201
4002,4201
4003,4201
4005,4201
4008,4201
4016,4201
8453,4201
3506,4201
6004,4201
5607,4201
3202,4201
3210,4201
3809,4201
5110,4201
5302,4201
5303,4201
5306,4201
5307,4201
5609,4201
5201,4201
5604,4201
5606,4201
5810,4201
5811,4201
6002,4201
4004,4201
4007,4201
8420,4201
5602,4201
4114,4201
4203,4201
4205,4201
3201,4201
4304,4201
5404,4201
5301,4201
5113,4201
3908,4201
4302,4201
5102,4201
5103,4201
5104,4201
5105,4201
4601,4201
4101,4202
4102,4202
4103,4202
4104,4202
4105,4202
4106,4202
4107,4202
4112,4202
4113,4202
4115,4202
4114,4202
4203,4202
4205,4202
8308,4202
5401,4202
5508,4202
3506,4202
8453,4202
3210,4202
3202,4202
3809,4202
3912,4202
3915,4202
3919,4202
3920,4202
3921,4202
4811,4202
5112,4202
5208,4202
5211,4202
5212,4202
5308,4202
5310,4202
5311,4202
5407,4202
5408,4202
5512,4202
5513,4202
5514,4202
5515,4202
5516,4202
5601,4202
5603,4202
5604,4202
5606,4202
5801,4202
5802,4202
5804,4202
5806,4202
5809,4202
5811,4202
5902,4202
5903,4202
5906,4202
5911,4202
6001,4202
6003,4202
6005,4202
6006,4202
6307,4202
6308,4202
5204,4202
8444,4202
3901,4202
3902,4202
3903,4202
3905,4202
3906,4202
3909,4202
5810,4202
5807,4202
5901,4202
5907,4202
3926,4202
4002,4202
3907,4202
3908,4202
3904,4202
8477,4202
3812,4202
3923,4202
3925,4202
8202,4403
4404,4403
4403,4404
4407,4404
4413,4404
4417,4404
4405,4404
8465,4404
4401,4405
4403,4405
4401,4406
4403,4406
4404,4406
4407,4406
4409,4406
4412,4406
8465,4406
4405,4406
4418,4406
4413,4406
3807,4406
4403,4407
8202,4407
8208,4407
8465,4407
8467,4407
3208,4407
3209,4407
8420,4407
7403,8515
7407,8515
7408,8515
7409,8515
7413,8515
8544,8515
8466,8515
8468,8515
8479,8515
8501,8515
3810,8515
7217,8515
8311,8515
8535,8515
8419,8515
8543,8515
8431,8515
8473,8515
8538,8515
7206,8515
7223,8515
7326,8515
2716,8515
7405,8515
7419,8515
8502,8515
8504,8515
7505,8515
9033,8515
8101,8515
7215,8515
7306,8515
7616,8515
7305,8515
7229,8515
7605,8515
7404,8515
7410,8515
7208,8515
7508,8515
7504,8515
8001,8515
7225,8515
7216,8515
8108,8515
8002,8515
8514,8516
9032,8516
7405,8516
7411,8516
8501,8516
8502,8516
8503,8516
8536,8516
8538,8516
8546,8516
8547,8516
7220,8516
7223,8516
8481,8516
7403,8516
7404,8516
7408,8516
8544,8516
7218,8516
7407,8516
6806,8516
8534,8516
8419,8516
7409,8516
7419,8516
8535,8516
8543,8516
7019,8516
7616,8516
7410,8516
3926,8516
8532,8516
8504,8516
8507,8516
8509,8516
2716,8516
8541,8516
8479,8516
7406,8516
8542,8516
9033,8516
3907,8516
3909,8516
3910,8516
7210,8516
7212,8516
7606,8516
7804,8516
7222,8516
7604,8516
7605,8516
7326,8516
7229,8516
7508,8516
7608,8516
3925,8516
8484,8516
7325,8516
6902,8516
6903,8516
7315,8516
3920,8516
4008,8516
4017,8516
7413,8516
7505,8516
2603,8516
7402,8516
7412,8516
7904,8516
8003,8516
8101,8516
2504,8516
3801,8516
7501,8516
7504,8516
2810,8516
2803,8516
8545,8516
7905,8516
7502,8516
7106,8516
7217,8516
7907,8516
8534,8517
8542,8517
3926,8517
8543,8517
8536,8517
8544,8517
8504,8517
8529,8517
8541,8517
3907,8517
3920,8517
8532,8517
8533,8517
8538,8517
8506,8517
9001,8517
7408,8517
4017,8517
8547,8517
8537,8517
8486,8517
3506,8517
8518,8517
8523,8517
8546,8517
8507,8517
3903,8517
7403,8517
7405,8517
7409,8517
7419,8517
7413,8517
8503,8517
3925,8517
7404,8517
7407,8517
7410,8517
7411,8517
7605,8517
4002,8517
4016,8517
3901,8517
3919,8517
3904,8517
7616,8517
7218,8517
7219,8517
7506,8517
7601,8517
7604,8517
7606,8517
7608,8517
7905,8517
8549,8517
9002,8517
2716,8517
8540,8517
8471,8517
9013,8517
8527,8517
7019,8517
3818,8517
2603,8517
7406,8517
8541,8518
8542,8518
8532,8518
8505,8518
3926,8518
7107,8518
8544,8518
7403,8518
7408,8518
7413,8518
8501,8518
8538,8518
8543,8518
7106,8518
7601,8518
7604,8518
7605,8518
7616,8518
8001,8518
8534,8518
7404,8518
7409,8518
7410,8518
7411,8518
7419,8518
8504,8518
3920,8518
7110,8518
7405,8518
7223,8518
9033,8518
3907,8518
3903,8518
3906,8518
8533,8518
7614,8518
3925,8518
7407,8518
7502,8518
7602,8518
7603,8518
7606,8518
7608,8518
7901,8518
7904,8518
8536,8518
8546,8518
7907,8518
4002,8518
4005,8518
4007,8518
4016,8518
4017,8518
3909,8518
3901,8518
7218,8518
7219,8518
7220,8518
7905,8518
8522,8518
8003,8518
9207,8518
8506,8518
2603,8518
7402,8518
7406,8518
8545,8518
3902,8518
3904,8518
3908,8518
3910,8518
8479,8518
8507,8518
2716,8518
8549,8518
8534,8519
8542,8519
8518,8519
8522,8519
8538,8519
8523,8519
8541,8519
8543,8519
8501,8519
8503,8519
8504,8519
8532,8519
8506,8519
8507,8519
3926,8519
8527,8519
3920,8519
7403,8519
7408,8519
7409,8519
7419,8519
8544,8519
7606,8519
8533,8519
7616,8519
4017,8519
7320,8519
8482,8519
8479,8519
9033,8519
8546,8519
8537,8519
8522,8521
8523,8521
8534,8521
8542,8521
8541,8521
8543,8521
8538,8521
9001,8521
9002,8521
8506,8521
8471,8521
8525,8521
8540,8521
8532,8521
8473,8521
8479,8521
9033,8521
3926,8521
8536,8521
8504,8521
8501,8521
8507,8521
3926,8522
8542,8522
8534,8522
8541,8522
9033,8522
8518,8522
8521,8522
8523,8522
8540,8522
8506,8522
3919,8523
3920,8523
8471,8523
7410,8523
8902,0303
5608,0303
8418,0303
3923,0303
6305,0303
2501,0303
8438,0303
8609,0303
0301,0303
2832,0303
7309,0303
8438,0801
3102,0801
3104,0801
3105,0801
6305,0801
3102,0802
3104,0802
3105,0802
6305,0802
3101,0802
3808,0802
3103,0802
3101,0803
3102,0803
3103,0803
3104,0803
3105,0803
3808,0803
8432,0803
8433,0803
1209,0803
6305,0803
8438,0803
0810,0803
3101,0804
3102,0804
3103,0804
3104,0804
3105,0804
3808,0804
8433,0804
1209,0804
6305,0804
0810,0804
0813,0804
3923,0804
3101,0805
3102,0805
3103,0805
3104,0805
3105,0805
3808,0805
1209,0805
6305,0805
3101,0806
3102,0806
3103,0806
3104,0806
3105,0806
3808,0806
8432,0806
8433,0806
1209,0806
0810,0806
6305,0806
3101,0807
3102,0807
3103,0807
3104,0807
3105,0807
3808,0807
1209,0807
8432,0807
8433,0807
6305,0807
3101,0808
3102,0808
3103,0808
3104,0808
3105,0808
3808,0808
8432,0808
8433,0808
1209,0808
6305,0808
0810,0808
3101,0809
3102,0809
3103,0809
3104,0809
3105,0809
3808,0809
8433,0809
1209,0809
8432,0809
6305,0809
3923,0809
3101,0810
3102,0810
3103,0810
3104,0810
3105,0810
3808,0810
8432,0810
8433,0810
1209,0810
6305,0810
0810,0811
3101,0811
3102,0811
3103,0811
3104,0811
3105,0811
8418,0811
8438,0811
6305,0811
8210,0811
1209,0811
0801,0811
0802,0811
0813,0811
0808,0811
0803,0811
0804,0811
0805,0811
0806,0811
0807,0811
0809,0811
0809,0812
0810,0812
2008,0812
8438,0812
8418,0812
2832,0812
6305,0812
0813,0812
3923,0812
7010,0812
4415,0812
0801,0812
0802,0812
0804,0812
0805,0812
0806,0812
0808,0812
0811,0812
1302,0812
2832,0813
8438,0813
8433,0813
0809,0813
3923,0813
0810,0813
6305,0813
0808,0813
0803,0813
0804,0813
0805,0813
0806,0813
0801,0813
0812,0813
2008,0813
3211,0813
8202,2514
8464,2514
8474,2514
8430,2514
8456,2514
8202,2515
8464,2515
8430,2515
8474,2515
8208,2515
8456,2515
8467,2515
8420,2515
6802,2515
6815,2515
8429,2515
8464,2516
8474,2516
8456,2516
8430,2516
8202,2516
6801,2516
8427,2516
8467,2516
8208,2516
8430,2517
8474,2517
8429,2517
2618,2517
2619,2517
2621,2517
2714,2517
2706,2517
2505,2517
6802,2517
6815,2517
2515,2517
8464,2517
2516,2517
2518,2517
8474,2518
8430,2518
6815,2518
8514,2519
2530,2519
2816,2519
8474,2520
8420,2520
6809,2520
8417,2520
8514,2520
8430,2521
8474,2521
2518,2522
2521,2522
8474,2522
8417,2522
2521,2523
2522,2523
6815,2523
2508,2523
2505,2523
8417,2523
8474,2523
8514,2523
2518,2523
2821,2523
2511,2523
2517,2523
2618,2523
2811,2523
2839,2523
2529,2523
6305,2523
6806,2523
2619,2523
2621,2523
2507,2523
2818,2523
2833,2523
2702,2523
2530,2523
8474,2525
8474,2526
8430,2529
8474,2529
8474,2530
8430,2530
6815,2530
2529,2530
2526,2530
8430,2601
8474,2601
2502,2601
8474,2602
8430,2603
8474,2603
2617,2603
8474,2604
8430,2604
8430,2605
8474,2605
8430,2606
8474,2606
8430,2607
8474,2607
8474,2608
8430,2608
8430,2609
8474,2609
8474,2610
8430,2610
8474,2611
8430,2612
8474,2612
8474,2613
8430,2613
8430,2614
8474,2614
8430,2615
8474,2615
8430,2616
8474,2616
8430,2617
8474,2617
8429,2617
1211,2939
2942,2939
0902,2939
2921,2939
8438,2940
2942,2940
2911,2940
2934,2941
2942,2941
3006,2941
2807,2941
2921,2941
2935,2941
2922,2941
3003,2941
7017,2941
3004,2941
2901,2942
2902,2942
2904,2942
3815,2942
2808,2942
2915,2942
2916,2942
2917,2942
2918,2942
2909,2942
2905,2942
2914,2942
2929,2942
2807,2942
2801,2942
2806,2942
2707,2942
2711,2942
2903,2942
2912,2942
2922,2942
2924,2942
2938,2942
2939,2942
3817,2942
2932,2942
2921,2942
2925,2942
2911,2942
2815,2942
2908,2942
3803,2942
2910,2942
2930,2942
2927,2942
2814,2942
0511,3001
0510,3001
3002,3001
3822,3002
8421,3002
3821,3002
7017,3002
3006,3002
2922,3002
2601,2618
7326,2618
8474,2618
8454,2618
8417,2619
8514,2619
8417,2620
2621,2620
3825,2621
8417,2621
8474,2701
2702,2701
2704,2701
8474,2702
2701,2704
2702,2704
2703,2704
6815,2704
8474,2704
8417,2704
8416,2704
2701,2705
2702,2705
8405,2705
2701,2706
2702,2706
2703,2706
2707,2706
2701,2707
2704,2707
2706,2707
2902,2707
2708,2707
2706,2708
2707,2708
2714,2708
2701,2708
6807,2708
2704,2708
2702,2708
6815,2708
8413,2709
9026,2709
7309,2709
7310,2709
2709,2710
2711,2710
2713,2710
2901,2710
3811,2710
8413,2710
7309,2710
9026,2710
7310,2710
2807,2710
8413,2711
7311,2711
7613,2711
9026,2711
9028,2711
2709,2711
8609,2711
4802,4202
4804,4202
4805,4202
4806,4202
4807,4202
4808,4202
4819,4202
4821,4202
4823,4202
8441,4202
4810,4202
4822,4202
3201,4202
4812,4202
4007,4202
5905,4202
4001,4202
4003,4202
4008,4202
4101,4203
4102,4203
4103,4203
4104,4203
4105,4203
4106,4203
4107,4203
4112,4203
4113,4203
4115,4203
4205,4203
3202,4203
3809,4203
8453,4203
8308,4203
3210,4203
4114,4203
3201,4203
4302,4203
4101,4205
4102,4205
4103,4205
4104,4205
4105,4205
4106,4205
4107,4205
4112,4205
4113,4205
4115,4205
5401,4205
5508,4205
8420,4205
8452,4205
8453,4205
8308,4205
3506,4205
3202,4205
3809,4205
4114,4205
4203,4205
3201,4205
3405,4205
3210,4205
0106,4205
0504,4206
3503,4206
3202,4301
3201,4301
4301,4302
3201,4302
3202,4302
8453,4302
4102,4302
4103,4302
4101,4302
0505,4303
4301,4303
4302,4303
4304,4303
5516,4303
4102,4303
4103,4303
4105,4303
4106,4303
5109,4303
5508,4303
5509,4303
8445,4303
8452,4303
5801,4303
6003,4303
8308,4303
8453,4303
5108,4303
3202,4303
5102,4303
5103,4303
5104,4303
5105,4303
5110,4303
3201,4303
3809,4303
4101,4303
5602,4303
4104,4303
5503,4304
4403,4401
4401,4402
4403,4402
4405,4402
8521,8523
3906,8523
3907,8523
3903,8523
3926,8523
8522,8523
3818,8523
8486,8523
8542,8523
8541,8523
8534,8523
8532,8523
3910,8523
8442,8524
3905,8524
8534,8525
8542,8525
8541,8525
8532,8525
8533,8525
8544,8525
9001,8525
8504,8525
8529,8525
8543,8525
8518,8525
8546,8525
8479,8525
8486,8525
8538,8525
9033,8525
7413,8525
8506,8525
7408,8525
8507,8525
8501,8525
8540,8525
9002,8525
7403,8525
9006,8525
3926,8525
3907,8525
7409,8525
7601,8525
7604,8525
7419,8525
3920,8525
8542,8526
8529,8526
8540,8526
8534,8526
8541,8526
8532,8526
8533,8526
8543,8526
8535,8526
8536,8526
8544,8526
8504,8526
8501,8526
8546,8526
8547,8526
9030,8526
9031,8526
9002,8526
8506,8526
8537,8526
9014,8526
8505,8526
7408,8526
7413,8526
8538,8526
8503,8526
7403,8526
8479,8526
8527,8526
3907,8526
3910,8526
9033,8526
8542,8527
8541,8527
8518,8527
8534,8527
8506,8527
8522,8527
8532,8527
8533,8527
8525,8527
8529,8527
3926,8527
7403,8527
8544,8527
8538,8527
8504,8527
3920,8527
8507,8527
8543,8527
8540,8527
8523,8527
8479,8527
9033,8527
7408,8527
7410,8527
7409,8527
7616,8527
7407,8527
7419,8527
8503,8527
8546,8527
2716,8527
7413,8527
7605,8527
7404,8527
9103,8527
9107,8527
9109,8527
9114,8527
9105,8527
7011,8528
8540,8528
8534,8528
8542,8528
8544,8528
8546,8528
8536,8528
7002,8528
7003,8528
7408,8528
8532,8528
8533,8528
8504,8528
7004,8528
7005,8528
7020,8528
7403,8528
7604,8528
8543,8528
8538,8528
8541,8528
7409,8528
7019,8528
7410,8528
7419,8528
3926,8528
7606,8528
3206,8528
8486,8528
8539,8528
7007,8528
9001,8528
3925,8528
7009,8528
3903,8528
8549,8528
9002,8528
9013,8528
9010,8528
9008,8528
8529,8528
8521,8528
3920,8528
7219,8528
7616,8528
2716,8528
2941,3003
3006,3003
2905,3003
7010,3003
3002,3003
3815,3003
2937,3003
2207,3003
2906,3003
3001,3003
2922,3003
2933,3003
2934,3003
2939,3003
2942,3003
1211,3003
1302,3003
2924,3003
2921,3003
2935,3003
2926,3003
2936,3003
2925,3003
3822,3003
3910,3003
1108,3003
3503,3003
2941,3004
3923,3004
7010,3004
3006,3004
8309,3004
2935,3004
2937,3004
2905,3004
1520,3004
3001,3004
1211,3004
1302,3004
2939,3004
2921,3004
2924,3004
2922,3004
2933,3004
2925,3004
2934,3004
2936,3004
3503,3004
1702,3004
1108,3004
2940,3004
3912,3004
3002,3004
2926,3004
2928,3004
2942,3004
7017,3004
5601,3005
5603,3005
3505,3005
3506,3005
3901,3005
3905,3005
3919,3005
3909,3005
3910,3005
4811,3005
5803,3005
3902,3005
3903,3005
4001,3005
4014,3005
4016,3005
3904,3005
3906,3005
3912,3005
3913,3005
5602,3005
3908,3005
2817,3005
3006,3005
3926,3005
5201,3005
5202,3005
5203,3005
5503,3005
2941,3005
3003,3005
3004,3005
5911,3005
2847,3005
4823,3005
2936,3005
3912,3006
3503,3006
3005,3006
7010,3006
7017,3006
3505,3006
8419,3006
3913,3006
1520,3006
2905,3006
5803,3006
2801,3006
2827,3006
2833,3006
2843,3006
2922,3006
2935,3006
3822,3006
9027,3006
8421,3006
2909,3006
2928,3006
2942,3006
2904,3006
2930,3006
2932,3006
2933,3006
2934,3006
2937,3006
2902,3006
2903,3006
2906,3006
2913,3006
2918,3006
2920,3006
2921,3006
2914,3006
2810,3006
2825,3006
2841,3006
2847,3006
3003,3006
3004,3006
2806,3006
2207,3006
2817,3006
2811,3006
2915,3006
2917,3006
2916,3006
3923,3006
4014,3006
2936,3006
2927,3006
2924,3006
8414,3006
2938,3006
2939,3006
3910,3006
1302,3006
3404,3006
2941,3006
2926,3006
2929,3006
2919,3006
2907,3006
2908,3006
2910,3006
2911,3006
2912,3006
2923,3006
2940,3006
1702,3006
3301,3006
1108,3006
3205,3006
3001,3006
3002,3006
2925,3006
2703,3101
2930,3101
2835,3101
3825,3101
2304,3101
2305,3101
2306,3101
1212,3101
2303,3101
2510,3101
2814,3102
2808,3102
2834,3102
2929,3102
2807,3102
3105,3102
2711,3102
2530,3102
2510,3103
2809,3103
2835,3103
3105,3103
2813,3103
2919,3103
2814,3104
3105,3104
2815,3104
2530,3104
2808,3105
2814,3105
2834,3105
3102,3105
2835,3105
3103,3105
3104,3105
2809,3105
2811,3105
2503,3105
2815,3105
2530,3105
2510,3105
2930,3105
2929,3105
2919,3105
2813,3105
2807,3105
7310,3105
2802,3105
2711,3105
3202,3201
2907,3202
2707,3202
2819,3202
2917,3202
2918,3202
2942,3202
1520,3202
3201,3202
2921,3202
2930,3202
3507,3202
3201,3203
1301,3203
3301,3203
1302,3203
0910,3203
3809,3203
2707,3204
2902,3204
2903,3204
2909,3204
2921,3204
2808,3204
2927,3204
2916,3204
2917,3204
2907,3204
3206,3204
2914,3204
3815,3204
2942,3204
2912,3204
3817,3204
2708,3204
2930,3204
3205,3204
2807,3204
2915,3204
2831,3204
2922,3204
2918,3204
2904,3204
1520,3204
2815,3204
8542,9027
8534,9027
8541,9027
9001,9027
9002,9027
9013,9027
8532,9027
8533,9027
9031,9027
7017,9027
7408,9027
8544,9027
8506,9027
7002,9027
8543,9027
9032,9027
8538,9027
8546,9027
8479,9027
2843,9027
7106,9027
7110,9027
7218,9027
7220,9027
8108,9027
8540,9027
7107,9027
3907,9027
3926,9027
7403,9027
7407,9027
7409,9027
7419,9027
8112,9027
9033,9027
8101,9027
7223,9027
7410,9027
3917,9028
9026,9028
9031,9028
9032,9028
8538,9028
8543,9028
9033,9028
7408,9028
7411,9028
9030,9028
8504,9028
8536,9028
8544,9028
8547,9028
8532,9028
8535,9028
8537,9028
8501,9028
7307,9028
8307,9028
8542,9029
8533,9029
8534,9029
8544,9029
8506,9029
8532,9029
8541,9029
7408,9029
9001,9029
9031,9029
9032,9029
8479,9029
3926,9029
8543,9029
9002,9029
8501,9029
8538,9029
3907,9029
7403,9029
7404,9029
7407,9029
7409,9029
7410,9029
7411,9029
7419,9029
8503,9029
7601,9029
7218,9029
7219,9029
9033,9029
8541,9030
8542,9030
8534,9030
8112,9030
8506,9030
9001,9030
9002,9030
8540,9030
9022,9030
7409,9030
7419,9030
9032,9030
8546,9030
9031,9030
8543,9030
8544,9030
8532,9030
8533,9030
8547,9030
7413,9030
7408,9030
8538,9030
3818,9030
7403,9030
2716,9030
7407,9030
9033,9030
7410,9030
3926,9030
7219,9030
7404,9030
7411,9030
7405,9030
7020,9030
7601,9030
7604,9030
7616,9030
7223,9030
7222,9030
7106,9030
7218,9030
7220,9030
2611,9030
7110,9030
8001,9030
8103,9030
7218,9031
7306,9031
7326,9031
8482,9031
7219,9031
7223,9031
7408,9031
8479,9031
8543,9031
8423,9031
9032,9031
7409,9031
7419,9031
8534,9031
8542,9031
9030,9031
8538,9031
9017,9031
9025,9031
9026,9031
9027,9031
9029,9031
8544,9031
7616,9031
8540,9031
8541,9031
9013,9031
7604,9031
7608,9031
7413,9031
9001,9031
8533,9031
8506,9031
9033,9031
8532,9031
9002,9031
3926,9031
7407,9031
7020,9031
3818,9031
9015,9031
7107,9031
7403,9031
7404,9031
8112,9031
8534,9032
8542,9032
8541,9032
8532,9032
8533,9032
9030,9032
8544,9032
8536,9032
8543,9032
9026,9032
8501,9032
8504,9032
8538,9032
7408,9032
8537,9032
8535,9032
8540,9032
9002,9032
8479,9032
8506,9032
9033,9032
7403,9032
7419,9032
9029,9032
8504,9033
8543,9033
8541,9033
8534,9033
8542,9033
8544,9033
8546,9033
8482,9033
8483,9033
8207,9033
8479,9033
7318,9033
7415,9033
7616,9033
8484,9033
7229,9033
7326,9033
8101,9033
8209,9033
8311,9033
9013,9033
8501,9033
8505,9033
9015,9033
9017,9033
9024,9033
9026,9033
9030,9033
9031,9033
9032,9033
8545,9033
8208,9033
8456,9033
7403,9033
7408,9033
7409,9033
8532,9033
9001,9033
9002,9033
7209,9033
7219,9033
7226,9033
7506,9033
7601,9033
7604,9033
7605,9033
7606,9033
7218,9033
7220,9033
7221,9033
7222,9033
7223,9033
7224,9033
7227,9033
8485,9033
7404,9033
7405,9033
7407,9033
7411,9033
7419,9033
8533,9033
8515,9033
7502,9033
8108,9033
8112,9033
2616,9101
2843,9101
7106,9101
7108,9101
7109,9101
7110,9101
7111,9101
7112,9101
7113,9101
7114,9101
7115,9101
9102,9101
9106,9101
9108,9101
9109,9101
9110,9101
9111,9101
9112,9101
9113,9101
9114,9101
8506,9101
8308,9101
7116,9101
7103,9101
8482,9101
7107,9101
9103,9101
9107,9101
8534,9101
7102,9101
7105,9101
9103,9102
9108,9102
9109,9102
9110,9102
9111,9102
9112,9102
9113,9102
8308,9102
8507,9102
9114,9102
8542,9102
8506,9102
8532,9102
7106,9102
7108,9102
8533,9102
8534,9102
9106,9102
9107,9102
7110,9102
7114,9102
7115,9102
8541,9102
8482,9102
9013,9102
3926,9102
7408,9102
7219,9102
7107,9102
7109,9102
7103,9102
7105,9102
9033,9102
7113,9102
7320,9102
7111,9102
9101,9103
9102,9103
9106,9103
9107,9103
9108,9103
9109,9103
9110,9103
8506,9103
8541,9103
8542,9103
9111,9103
9112,9103
9114,9103
8534,9103
8532,9103
8482,9103
7106,9103
7408,9103
7115,9103
7320,9103
8541,9104
8542,9104
9109,9104
9110,9104
9114,9104
8534,9104
9103,9104
9107,9104
9108,9104
9111,9104
7020,9104
8506,9104
7320,9104
9112,9104
8501,9104
7403,9104
7405,9104
7408,9104
7409,9104
8544,9104
8507,9104
3926,9104
8479,9104
9031,9104
7407,9104
8532,9104
8533,9104
7219,9104
7410,9104
7419,9104
7106,9104
7110,9104
7220,9104
7223,9104
8543,9104
9102,9104
9032,9104
8482,9104
8534,9105
8506,9105
3926,9105
7320,9105
7403,9105
7408,9105
9110,9105
9114,9105
7106,9105
9103,9105
9106,9105
9107,9105
9108,9105
9109,9105
9112,9105
7020,9105
8482,9105
7115,9105
4403,9105
4101,6403
4102,6403
4103,6403
4104,6403
4105,6403
4106,6403
4107,6403
4112,6403
4113,6403
4114,6403
4115,6403
4001,6403
4002,6403
4003,6403
4004,6403
4005,6403
4006,6403
4007,6403
4008,6403
4013,6403
4016,6403
4017,6403
3920,6403
3921,6403
3926,6403
4205,6403
3506,6403
5401,6403
5508,6403
8453,6403
8420,6403
8308,6403
3909,6403
3202,6403
3210,6403
6406,6403
8477,6403
5903,6403
5906,6403
3911,6403
3812,6403
3901,6403
3902,6403
3903,6403
3904,6403
3906,6403
3925,6403
3201,6403
5604,6403
4203,6403
3905,6403
3908,6403
3405,6403
6405,6403
6002,6403
5111,6404
5112,6404
5208,6404
5209,6404
5210,6404
5211,6404
5212,6404
5309,6404
5311,6404
5401,6404
5402,6404
5403,6404
5404,6404
5407,6404
5408,6404
5501,6404
5503,6404
5504,6404
5505,6404
5506,6404
5507,6404
5508,6404
5509,6404
5510,6404
5511,6404
5512,6404
5513,6404
5514,6404
5515,6404
5516,6404
5601,6404
5603,6404
5604,6404
5605,6404
5606,6404
5801,6404
5802,6404
5806,6404
5810,6404
5902,6404
5903,6404
5906,6404
5911,6404
6001,6404
6002,6404
6003,6404
6004,6404
6005,6404
6006,6404
8444,6404
4001,6404
4002,6404
4003,6404
4004,6404
4005,6404
4006,6404
4007,6404
4008,6404
4016,6404
4017,6404
3812,6404
3901,6404
3902,6404
3903,6404
3904,6404
3905,6404
3908,6404
